Assembly Accession	Assembly Unplaced Count	Assembly-unit accession	Chromosome name	GC Count	GC Percent	GenBank seq accession	Molecule type	Ordering	RefSeq seq accession	Role	Seq length	UCSC style name	Unlocalized Count
GCF_000001405.40		PATCHES	1			KQ458383.1	Chromosome		NW_014040926.1	novel-patch	349938	chr1_KQ458383v1_alt	9
GCF_000001405.40		PATCHES	1			KQ458384.1	Chromosome		NW_014040927.1	novel-patch	212205	chr1_KQ458384v1_alt	9
GCF_000001405.40		PATCHES	1			KQ983255.1	Chromosome		NW_015495298.1	novel-patch	278659	chr1_KQ983255v1_alt	9
GCF_000001405.40		PATCHES	1			KV880763.1	Chromosome		NW_017852928.1	novel-patch	551020	chr1_KV880763v1_alt	9
GCF_000001405.40		PATCHES	1			KZ208904.1	Chromosome		NW_018654706.1	novel-patch	166136	chr1_KZ208904v1_alt	9
GCF_000001405.40		PATCHES	1			KZ208905.1	Chromosome		NW_018654707.1	novel-patch	140355	chr1_KZ208905v1_alt	9
GCF_000001405.40		PATCHES	1			MU273330.1	Chromosome		NW_025791753.1	novel-patch	516764	chr1_MU273330v1_alt	9
GCF_000001405.40		PATCHES	1			MU273331.1	Chromosome		NW_025791754.1	novel-patch	847441	chr1_MU273331v1_alt	9
GCF_000001405.40		PATCHES	1			MU273332.1	Chromosome		NW_025791755.1	novel-patch	335159	chr1_MU273332v1_alt	9
GCF_000001405.40		PATCHES	2			KN538362.1	Chromosome		NW_011332689.1	fix-patch	208149	chr2_KN538362v1_fix	2
GCF_000001405.40		PATCHES	2			KN538363.1	Chromosome		NW_011332690.1	fix-patch	365499	chr2_KN538363v1_fix	2
GCF_000001405.40		PATCHES	2			KQ031384.1	Chromosome		NW_012132915.1	fix-patch	481245	chr2_KQ031384v1_fix	2
GCF_000001405.40		PATCHES	2			ML143341.1	Chromosome		NW_021159987.1	fix-patch	145975	chr2_ML143341v1_fix	2
GCF_000001405.40		PATCHES	2			ML143342.1	Chromosome		NW_021159988.1	fix-patch	84043	chr2_ML143342v1_fix	2
GCF_000001405.40		PATCHES	2			MU273341.1	Chromosome		NW_025791764.1	fix-patch	120381	chr2_MU273341v1_fix	2
GCF_000001405.40		PATCHES	2			MU273342.1	Chromosome		NW_025791765.1	fix-patch	955087	chr2_MU273342v1_fix	2
GCF_000001405.40		PATCHES	2			MU273343.1	Chromosome		NW_025791766.1	fix-patch	489404	chr2_MU273343v1_fix	2
GCF_000001405.40		PATCHES	2			MU273344.1	Chromosome		NW_025791767.1	fix-patch	244725	chr2_MU273344v1_fix	2
GCF_000001405.40		PATCHES	2			MU273345.1	Chromosome		NW_025791768.1	fix-patch	174385	chr2_MU273345v1_fix	2
GCF_000001405.40		PATCHES	2			KQ983256.1	Chromosome		NW_015495299.1	novel-patch	535088	chr2_KQ983256v1_alt	2
GCF_000001405.40		PATCHES	2			KZ208907.1	Chromosome		NW_018654709.1	novel-patch	181658	chr2_KZ208907v1_alt	2
GCF_000001405.40		PATCHES	2			KZ208908.1	Chromosome		NW_018654710.1	novel-patch	140361	chr2_KZ208908v1_alt	2
GCF_000001405.40		PATCHES	2			MU273337.1	Chromosome		NW_025791760.1	novel-patch	431782	chr2_MU273337v1_alt	2
GCF_000001405.40		PATCHES	2			MU273338.1	Chromosome		NW_025791761.1	novel-patch	535251	chr2_MU273338v1_alt	2
GCF_000001405.40		PATCHES	2			MU273339.1	Chromosome		NW_025791762.1	novel-patch	500581	chr2_MU273339v1_alt	2
GCF_000001405.40		PATCHES	2			MU273340.1	Chromosome		NW_025791763.1	novel-patch	284971	chr2_MU273340v1_alt	2
GCF_000001405.40		PATCHES	3			KN196475.1	Chromosome		NW_009646197.1	fix-patch	451168	chr3_KN196475v1_fix	1
GCF_000001405.40		PATCHES	3			KN196476.1	Chromosome		NW_009646198.1	fix-patch	305979	chr3_KN196476v1_fix	1
GCF_000001405.40		PATCHES	3			KN538364.1	Chromosome		NW_011332691.1	fix-patch	415308	chr3_KN538364v1_fix	1
GCF_000001405.40		PATCHES	3			KQ031385.1	Chromosome		NW_012132916.1	fix-patch	373699	chr3_KQ031385v1_fix	1
GCF_000001405.40		PATCHES	3			KQ031386.1	Chromosome		NW_012132917.1	fix-patch	165718	chr3_KQ031386v1_fix	1
GCF_000001405.40		PATCHES	3			KV766192.1	Chromosome		NW_017363813.1	fix-patch	411654	chr3_KV766192v1_fix	1
GCF_000001405.40		PATCHES	3			KZ559104.1	Chromosome		NW_019805491.1	fix-patch	105527	chr3_KZ559104v1_fix	1
GCF_000001405.40		PATCHES	3			MU273346.1	Chromosome		NW_025791769.1	fix-patch	469342	chr3_MU273346v1_fix	1
GCF_000001405.40		PATCHES	3			MU273347.1	Chromosome		NW_025791770.1	fix-patch	301310	chr3_MU273347v1_fix	1
GCF_000001405.40		PATCHES	3			MU273348.1	Chromosome		NW_025791771.1	fix-patch	475876	chr3_MU273348v1_fix	1
GCF_000001405.40		PATCHES	3			KZ208909.1	Chromosome		NW_018654711.1	novel-patch	175849	chr3_KZ208909v1_alt	1
GCF_000001405.40		PATCHES	3			KZ559101.1	Chromosome		NW_019805488.1	novel-patch	164041	chr3_KZ559101v1_alt	1
GCF_000001405.40		PATCHES	3			KZ559102.1	Chromosome		NW_019805489.1	novel-patch	197752	chr3_KZ559102v1_alt	1
GCF_000001405.40		PATCHES	3			KZ559103.1	Chromosome		NW_019805490.1	novel-patch	302885	chr3_KZ559103v1_alt	1
GCF_000001405.40		PATCHES	3			KZ559105.1	Chromosome		NW_019805492.1	novel-patch	195063	chr3_KZ559105v1_alt	1
GCF_000001405.40		PATCHES	3			ML143343.1	Chromosome		NW_021159989.1	novel-patch	215443	chr3_ML143343v1_alt	1
GCF_000001405.40		PATCHES	4			KQ983257.1	Chromosome		NW_015495300.1	fix-patch	230434	chr4_KQ983257v1_fix	1
GCF_000001405.40		PATCHES	4			ML143344.1	Chromosome		NW_021159990.1	fix-patch	235734	chr4_ML143344v1_fix	1
GCF_000001405.40		PATCHES	4			ML143345.1	Chromosome		NW_021159991.1	fix-patch	341066	chr4_ML143345v1_fix	1
GCF_000001405.40		PATCHES	4			ML143346.1	Chromosome		NW_021159992.1	fix-patch	53476	chr4_ML143346v1_fix	1
GCF_000001405.40		PATCHES	4			ML143347.1	Chromosome		NW_021159993.1	fix-patch	176674	chr4_ML143347v1_fix	1
GCF_000001405.40		PATCHES	4			ML143348.1	Chromosome		NW_021159994.1	fix-patch	125549	chr4_ML143348v1_fix	1
GCF_000001405.40		PATCHES	4			ML143349.1	Chromosome		NW_021159995.1	fix-patch	276109	chr4_ML143349v1_fix	1
GCF_000001405.40		PATCHES	4			MU273350.1	Chromosome		NW_025791773.1	fix-patch	113364	chr4_MU273350v1_fix	1
GCF_000001405.40		PATCHES	4			MU273351.1	Chromosome		NW_025791774.1	fix-patch	205691	chr4_MU273351v1_fix	1
GCF_000001405.40		PATCHES	4			KQ090013.1	Chromosome		NW_013171799.1	novel-patch	90922	chr4_KQ090013v1_alt	1
GCF_000001405.40		PATCHES	4			KQ090014.1	Chromosome		NW_013171800.1	novel-patch	163749	chr4_KQ090014v1_alt	1
GCF_000001405.40		PATCHES	4			KQ090015.1	Chromosome		NW_013171801.1	novel-patch	236512	chr4_KQ090015v1_alt	1
GCF_000001405.40		PATCHES	4			KQ983258.1	Chromosome		NW_015495301.1	novel-patch	205407	chr4_KQ983258v1_alt	1
GCF_000001405.40		PATCHES	4			KV766193.1	Chromosome		NW_017363814.1	novel-patch	420675	chr4_KV766193v1_alt	1
GCF_000001405.40		PATCHES	4			MU273349.1	Chromosome		NW_025791772.1	novel-patch	308682	chr4_MU273349v1_alt	1
GCF_000001405.40		PATCHES	5			KV575244.1	Chromosome		NW_016107298.1	fix-patch	673059	chr5_KV575244v1_fix	1
GCF_000001405.40		PATCHES	5			ML143350.1	Chromosome		NW_021159996.1	fix-patch	89956	chr5_ML143350v1_fix	1
GCF_000001405.40		PATCHES	5			MU273352.1	Chromosome		NW_025791775.1	fix-patch	34400	chr5_MU273352v1_fix	1
GCF_000001405.40		PATCHES	5			MU273353.1	Chromosome		NW_025791776.1	fix-patch	208405	chr5_MU273353v1_fix	1
GCF_000001405.40		PATCHES	5			MU273354.1	Chromosome		NW_025791777.1	fix-patch	2101585	chr5_MU273354v1_fix	1
GCF_000001405.40		PATCHES	5			MU273355.1	Chromosome		NW_025791778.1	fix-patch	508332	chr5_MU273355v1_fix	1
GCF_000001405.40		PATCHES	5			KN196477.1	Chromosome		NW_009646199.1	novel-patch	139087	chr5_KN196477v1_alt	1
GCF_000001405.40		PATCHES	5			KV575243.1	Chromosome		NW_016107297.1	novel-patch	362221	chr5_KV575243v1_alt	1
GCF_000001405.40		PATCHES	5			KZ208910.1	Chromosome		NW_018654712.1	novel-patch	135987	chr5_KZ208910v1_alt	1
GCF_000001405.40		PATCHES	5			MU273356.1	Chromosome		NW_025791779.1	novel-patch	302485	chr5_MU273356v1_alt	1
GCF_000001405.40		PATCHES	6			KN196478.1	Chromosome		NW_009646200.1	fix-patch	268330	chr6_KN196478v1_fix	
GCF_000001405.40		PATCHES	6			KQ031387.1	Chromosome		NW_012132918.1	fix-patch	320750	chr6_KQ031387v1_fix	
GCF_000001405.40		PATCHES	6			KQ090016.1	Chromosome		NW_013171802.1	fix-patch	245716	chr6_KQ090016v1_fix	
GCF_000001405.40		PATCHES	6			KV766194.1	Chromosome		NW_017363815.1	fix-patch	139427	chr6_KV766194v1_fix	
GCF_000001405.40		PATCHES	6			KZ208911.1	Chromosome		NW_018654713.1	fix-patch	242796	chr6_KZ208911v1_fix	
GCF_000001405.40		PATCHES	6			ML143351.1	Chromosome		NW_021159997.1	fix-patch	73265	chr6_ML143351v1_fix	
GCF_000001405.40		PATCHES	6			KQ090017.1	Chromosome		NW_013171803.1	novel-patch	82315	chr6_KQ090017v1_alt	
GCF_000001405.40		PATCHES	6			MU273357.1	Chromosome		NW_025791780.1	novel-patch	383128	chr6_MU273357v1_alt	
GCF_000001405.40		PATCHES	7			KQ031388.1	Chromosome		NW_012132919.1	fix-patch	179932	chr7_KQ031388v1_fix	
GCF_000001405.40		PATCHES	7			KV880764.1	Chromosome		NW_017852929.1	fix-patch	142129	chr7_KV880764v1_fix	
GCF_000001405.40		PATCHES	7			KV880765.1	Chromosome		NW_017852930.1	fix-patch	468267	chr7_KV880765v1_fix	
GCF_000001405.40		PATCHES	7			KZ208912.1	Chromosome		NW_018654714.1	fix-patch	589656	chr7_KZ208912v1_fix	
GCF_000001405.40		PATCHES	7			ML143352.1	Chromosome		NW_021159998.1	fix-patch	254759	chr7_ML143352v1_fix	
GCF_000001405.40		PATCHES	7			KZ208913.1	Chromosome		NW_018654715.1	novel-patch	680662	chr7_KZ208913v1_alt	
GCF_000001405.40		PATCHES	7			KZ559106.1	Chromosome		NW_019805493.1	novel-patch	172555	chr7_KZ559106v1_alt	
GCF_000001405.40		PATCHES	7			MU273358.1	Chromosome		NW_025791781.1	novel-patch	464417	chr7_MU273358v1_alt	
GCF_000001405.40		PATCHES	8			KV880766.1	Chromosome		NW_017852931.1	fix-patch	156998	chr8_KV880766v1_fix	
GCF_000001405.40		PATCHES	8			KV880767.1	Chromosome		NW_017852932.1	fix-patch	265876	chr8_KV880767v1_fix	
GCF_000001405.40		PATCHES	8			KZ208914.1	Chromosome		NW_018654716.1	fix-patch	165120	chr8_KZ208914v1_fix	
GCF_000001405.40		PATCHES	8			KZ208915.1	Chromosome		NW_018654717.1	fix-patch	6367528	chr8_KZ208915v1_fix	
GCF_000001405.40		PATCHES	8			MU273359.1	Chromosome		NW_025791782.1	fix-patch	150302	chr8_MU273359v1_fix	
GCF_000001405.40		PATCHES	8			MU273360.1	Chromosome		NW_025791783.1	fix-patch	39290	chr8_MU273360v1_fix	
GCF_000001405.40		PATCHES	8			MU273361.1	Chromosome		NW_025791784.1	fix-patch	106905	chr8_MU273361v1_fix	
GCF_000001405.40		PATCHES	8			MU273362.1	Chromosome		NW_025791785.1	fix-patch	429744	chr8_MU273362v1_fix	
GCF_000001405.40		PATCHES	8			MU273363.1	Chromosome		NW_025791786.1	fix-patch	207371	chr8_MU273363v1_fix	
GCF_000001405.40		PATCHES	8			KZ559107.1	Chromosome		NW_019805494.1	novel-patch	103072	chr8_KZ559107v1_alt	
GCF_000001405.40		PATCHES	9			KN196479.1	Chromosome		NW_009646201.1	fix-patch	330164	chr9_KN196479v1_fix	4
GCF_000001405.40		PATCHES	9			ML143353.1	Chromosome		NW_021159999.1	fix-patch	25408	chr9_ML143353v1_fix	4
GCF_000001405.40		PATCHES	9			MU273364.1	Chromosome		NW_025791787.1	fix-patch	340717	chr9_MU273364v1_fix	4
GCF_000001405.40		PATCHES	9			MU273365.1	Chromosome		NW_025791788.1	fix-patch	482250	chr9_MU273365v1_fix	4
GCF_000001405.40		PATCHES	9			MU273366.1	Chromosome		NW_025791789.1	fix-patch	569668	chr9_MU273366v1_fix	4
GCF_000001405.40		PATCHES	9			KQ090018.1	Chromosome		NW_013171804.1	novel-patch	163882	chr9_KQ090018v1_alt	4
GCF_000001405.40		PATCHES	9			KQ090019.1	Chromosome		NW_013171805.1	novel-patch	134099	chr9_KQ090019v1_alt	4
GCF_000001405.40		PATCHES	10			KN196480.1	Chromosome		NW_009646202.1	fix-patch	277797	chr10_KN196480v1_fix	
GCF_000001405.40		PATCHES	10			KN538365.1	Chromosome		NW_011332692.1	fix-patch	14347	chr10_KN538365v1_fix	
GCF_000001405.40		PATCHES	10			KN538366.1	Chromosome		NW_011332693.1	fix-patch	85284	chr10_KN538366v1_fix	
GCF_000001405.40		PATCHES	10			KN538367.1	Chromosome		NW_011332694.1	fix-patch	420164	chr10_KN538367v1_fix	
GCF_000001405.40		PATCHES	10			KQ090021.1	Chromosome		NW_013171807.1	fix-patch	264545	chr10_KQ090021v1_fix	
GCF_000001405.40		PATCHES	10			ML143354.1	Chromosome		NW_021160000.1	fix-patch	454963	chr10_ML143354v1_fix	
GCF_000001405.40		PATCHES	10			ML143355.1	Chromosome		NW_021160001.1	fix-patch	292944	chr10_ML143355v1_fix	
GCF_000001405.40		PATCHES	10			MU273367.1	Chromosome		NW_025791790.1	fix-patch	196262	chr10_MU273367v1_fix	
GCF_000001405.40		PATCHES	10			KQ090020.1	Chromosome		NW_013171806.1	novel-patch	185507	chr10_KQ090020v1_alt	
GCF_000001405.40		PATCHES	11			KN196481.1	Chromosome		NW_009646203.1	fix-patch	108875	chr11_KN196481v1_fix	
GCF_000001405.40		PATCHES	11			KQ090022.1	Chromosome		NW_013171808.1	fix-patch	181958	chr11_KQ090022v1_fix	
GCF_000001405.40		PATCHES	11			KQ759759.2	Chromosome		NW_015148966.2	fix-patch	204999	chr11_KQ759759v2_fix	
GCF_000001405.40		PATCHES	11			KV766195.1	Chromosome		NW_017363816.1	fix-patch	140877	chr11_KV766195v1_fix	
GCF_000001405.40		PATCHES	11			KZ559108.1	Chromosome		NW_019805495.1	fix-patch	305244	chr11_KZ559108v1_fix	
GCF_000001405.40		PATCHES	11			KZ559109.1	Chromosome		NW_019805496.1	fix-patch	279644	chr11_KZ559109v1_fix	
GCF_000001405.40		PATCHES	11			ML143356.1	Chromosome		NW_021160002.1	fix-patch	45257	chr11_ML143356v1_fix	
GCF_000001405.40		PATCHES	11			ML143357.1	Chromosome		NW_021160003.1	fix-patch	165419	chr11_ML143357v1_fix	
GCF_000001405.40		PATCHES	11			ML143358.1	Chromosome		NW_021160004.1	fix-patch	270122	chr11_ML143358v1_fix	
GCF_000001405.40		PATCHES	11			ML143359.1	Chromosome		NW_021160005.1	fix-patch	217075	chr11_ML143359v1_fix	
GCF_000001405.40		PATCHES	11			ML143360.1	Chromosome		NW_021160006.1	fix-patch	170928	chr11_ML143360v1_fix	
GCF_000001405.40		PATCHES	11			MU273369.1	Chromosome		NW_025791792.1	fix-patch	434831	chr11_MU273369v1_fix	
GCF_000001405.40		PATCHES	11			MU273370.1	Chromosome		NW_025791793.1	fix-patch	344606	chr11_MU273370v1_fix	
GCF_000001405.40		PATCHES	11			MU273371.1	Chromosome		NW_025791794.1	fix-patch	122722	chr11_MU273371v1_fix	
GCF_000001405.40		PATCHES	11			KN538368.1	Chromosome		NW_011332695.1	novel-patch	203552	chr11_KN538368v1_alt	
GCF_000001405.40		PATCHES	11			KZ559110.1	Chromosome		NW_019805497.1	novel-patch	301637	chr11_KZ559110v1_alt	
GCF_000001405.40		PATCHES	11			KZ559111.1	Chromosome		NW_019805498.1	novel-patch	181167	chr11_KZ559111v1_alt	
GCF_000001405.40		PATCHES	11			MU273368.1	Chromosome		NW_025791791.1	novel-patch	261194	chr11_MU273368v1_alt	
GCF_000001405.40		PATCHES	12			KN196482.1	Chromosome		NW_009646204.1	fix-patch	211377	chr12_KN196482v1_fix	
GCF_000001405.40		PATCHES	12			KN538369.1	Chromosome		NW_011332696.1	fix-patch	541038	chr12_KN538369v1_fix	
GCF_000001405.40		PATCHES	12			KN538370.1	Chromosome		NW_011332697.1	fix-patch	86533	chr12_KN538370v1_fix	
GCF_000001405.40		PATCHES	12			KQ759760.1	Chromosome		NW_015148967.1	fix-patch	315610	chr12_KQ759760v1_fix	
GCF_000001405.40		PATCHES	12			KZ208916.1	Chromosome		NW_018654718.1	fix-patch	1046838	chr12_KZ208916v1_fix	
GCF_000001405.40		PATCHES	12			KZ208917.1	Chromosome		NW_018654719.1	fix-patch	64689	chr12_KZ208917v1_fix	
GCF_000001405.40		PATCHES	12			ML143361.1	Chromosome		NW_021160007.1	fix-patch	297568	chr12_ML143361v1_fix	
GCF_000001405.40		PATCHES	12			ML143362.1	Chromosome		NW_021160008.1	fix-patch	192531	chr12_ML143362v1_fix	
GCF_000001405.40		PATCHES	12			MU273372.1	Chromosome		NW_025791795.1	fix-patch	104537	chr12_MU273372v1_fix	
GCF_000001405.40		PATCHES	12			KQ090023.1	Chromosome		NW_013171809.1	novel-patch	109323	chr12_KQ090023v1_alt	
GCF_000001405.40		PATCHES	12			KZ208918.1	Chromosome		NW_018654720.1	novel-patch	174808	chr12_KZ208918v1_alt	
GCF_000001405.40		PATCHES	12			KZ559112.1	Chromosome		NW_019805499.1	novel-patch	154139	chr12_KZ559112v1_alt	
GCF_000001405.40		PATCHES	13			KN196483.1	Chromosome		NW_009646205.1	fix-patch	35455	chr13_KN196483v1_fix	
GCF_000001405.40		PATCHES	13			KN538371.1	Chromosome		NW_011332698.1	fix-patch	206320	chr13_KN538371v1_fix	
GCF_000001405.40		PATCHES	13			KN538372.1	Chromosome		NW_011332699.1	fix-patch	356766	chr13_KN538372v1_fix	
GCF_000001405.40		PATCHES	13			KN538373.1	Chromosome		NW_011332700.1	fix-patch	148762	chr13_KN538373v1_fix	
GCF_000001405.40		PATCHES	13			ML143363.1	Chromosome		NW_021160009.1	fix-patch	7309	chr13_ML143363v1_fix	
GCF_000001405.40		PATCHES	13			ML143364.1	Chromosome		NW_021160010.1	fix-patch	158944	chr13_ML143364v1_fix	
GCF_000001405.40		PATCHES	13			ML143365.1	Chromosome		NW_021160011.1	fix-patch	65394	chr13_ML143365v1_fix	
GCF_000001405.40		PATCHES	13			ML143366.1	Chromosome		NW_021160012.1	fix-patch	409912	chr13_ML143366v1_fix	
GCF_000001405.40		PATCHES	13			KQ090024.1	Chromosome		NW_013171810.1	novel-patch	168146	chr13_KQ090024v1_alt	
GCF_000001405.40		PATCHES	13			KQ090025.1	Chromosome		NW_013171811.1	novel-patch	123480	chr13_KQ090025v1_alt	
GCF_000001405.40		PATCHES	14			KZ208920.1	Chromosome		NW_018654722.1	fix-patch	690932	chr14_KZ208920v1_fix	8
GCF_000001405.40		PATCHES	14			ML143367.1	Chromosome		NW_021160013.1	fix-patch	399183	chr14_ML143367v1_fix	8
GCF_000001405.40		PATCHES	14			MU273373.1	Chromosome		NW_025791796.1	fix-patch	722645	chr14_MU273373v1_fix	8
GCF_000001405.40		PATCHES	14			KZ208919.1	Chromosome		NW_018654721.1	novel-patch	171798	chr14_KZ208919v1_alt	8
GCF_000001405.40		PATCHES	14			ML143368.1	Chromosome		NW_021160014.1	novel-patch	264228	chr14_ML143368v1_alt	8
GCF_000001405.40		PATCHES	15			KN538374.1	Chromosome		NW_011332701.1	fix-patch	4998962	chr15_KN538374v1_fix	1
GCF_000001405.40		PATCHES	15			ML143369.1	Chromosome		NW_021160015.1	fix-patch	97763	chr15_ML143369v1_fix	1
GCF_000001405.40		PATCHES	15			ML143370.1	Chromosome		NW_021160016.1	fix-patch	369264	chr15_ML143370v1_fix	1
GCF_000001405.40		PATCHES	15			ML143371.1	Chromosome		NW_021160017.1	fix-patch	5500449	chr15_ML143371v1_fix	1
GCF_000001405.40		PATCHES	15			ML143372.1	Chromosome		NW_021160018.1	fix-patch	396515	chr15_ML143372v1_fix	1
GCF_000001405.40		PATCHES	15			MU273374.1	Chromosome		NW_025791797.1	fix-patch	1154574	chr15_MU273374v1_fix	1
GCF_000001405.40		PATCHES	15			KQ031389.1	Chromosome		NW_012132920.1	novel-patch	2365364	chr15_KQ031389v1_alt	1
GCF_000001405.40		PATCHES	15			MU273375.1	Chromosome		NW_025791798.1	novel-patch	204007	chr15_MU273375v1_alt	1
GCF_000001405.40		PATCHES	16			KV880768.1	Chromosome		NW_017852933.1	fix-patch	1927115	chr16_KV880768v1_fix	1
GCF_000001405.40		PATCHES	16			KZ559113.1	Chromosome		NW_019805500.1	fix-patch	480415	chr16_KZ559113v1_fix	1
GCF_000001405.40		PATCHES	16			ML143373.1	Chromosome		NW_021160019.1	fix-patch	270967	chr16_ML143373v1_fix	1
GCF_000001405.40		PATCHES	16			MU273376.1	Chromosome		NW_025791799.1	fix-patch	87715	chr16_MU273376v1_fix	1
GCF_000001405.40		PATCHES	16			MU273377.1	Chromosome		NW_025791800.1	fix-patch	334997	chr16_MU273377v1_fix	1
GCF_000001405.40		PATCHES	16			KQ031390.1	Chromosome		NW_012132921.1	novel-patch	169136	chr16_KQ031390v1_alt	1
GCF_000001405.40		PATCHES	16			KQ090026.1	Chromosome		NW_013171812.1	novel-patch	59016	chr16_KQ090026v1_alt	1
GCF_000001405.40		PATCHES	16			KQ090027.1	Chromosome		NW_013171813.1	novel-patch	267463	chr16_KQ090027v1_alt	1
GCF_000001405.40		PATCHES	16			KZ208921.1	Chromosome		NW_018654723.1	novel-patch	78609	chr16_KZ208921v1_alt	1
GCF_000001405.40		PATCHES	17			KV575245.1	Chromosome		NW_016107299.1	fix-patch	154723	chr17_KV575245v1_fix	3
GCF_000001405.40		PATCHES	17			KV766196.1	Chromosome		NW_017363817.1	fix-patch	281919	chr17_KV766196v1_fix	3
GCF_000001405.40		PATCHES	17			ML143374.1	Chromosome		NW_021160020.1	fix-patch	137908	chr17_ML143374v1_fix	3
GCF_000001405.40		PATCHES	17			ML143375.1	Chromosome		NW_021160021.1	fix-patch	56695	chr17_ML143375v1_fix	3
GCF_000001405.40		PATCHES	17			MU273379.1	Chromosome		NW_025791802.1	fix-patch	234878	chr17_MU273379v1_fix	3
GCF_000001405.40		PATCHES	17			MU273380.1	Chromosome		NW_025791803.1	fix-patch	538541	chr17_MU273380v1_fix	3
GCF_000001405.40		PATCHES	17			MU273381.1	Chromosome		NW_025791804.1	fix-patch	144689	chr17_MU273381v1_fix	3
GCF_000001405.40		PATCHES	17			MU273382.1	Chromosome		NW_025791805.1	fix-patch	187626	chr17_MU273382v1_fix	3
GCF_000001405.40		PATCHES	17			MU273383.1	Chromosome		NW_025791806.1	fix-patch	172609	chr17_MU273383v1_fix	3
GCF_000001405.40		PATCHES	17			KV766197.1	Chromosome		NW_017363818.1	novel-patch	246895	chr17_KV766197v1_alt	3
GCF_000001405.40		PATCHES	17			KV766198.1	Chromosome		NW_017363819.1	novel-patch	276292	chr17_KV766198v1_alt	3
GCF_000001405.40		PATCHES	17			KZ559114.1	Chromosome		NW_019805501.1	novel-patch	116753	chr17_KZ559114v1_alt	3
GCF_000001405.40		PATCHES	17			MU273378.1	Chromosome		NW_025791801.1	novel-patch	372839	chr17_MU273378v1_alt	3
GCF_000001405.40		PATCHES	18			KQ090028.1	Chromosome		NW_013171814.1	fix-patch	407387	chr18_KQ090028v1_fix	
GCF_000001405.40		PATCHES	18			KZ208922.1	Chromosome		NW_018654724.1	fix-patch	93070	chr18_KZ208922v1_fix	
GCF_000001405.40		PATCHES	18			KZ559115.1	Chromosome		NW_019805502.1	fix-patch	230843	chr18_KZ559115v1_fix	
GCF_000001405.40		PATCHES	18			KQ458385.1	Chromosome		NW_014040928.1	novel-patch	205101	chr18_KQ458385v1_alt	
GCF_000001405.40		PATCHES	18			KZ559116.1	Chromosome		NW_019805503.1	novel-patch	163186	chr18_KZ559116v1_alt	
GCF_000001405.40		PATCHES	19			KN196484.1	Chromosome		NW_009646206.1	fix-patch	370917	chr19_KN196484v1_fix	
GCF_000001405.40		PATCHES	19			KQ458386.1	Chromosome		NW_014040929.1	fix-patch	405389	chr19_KQ458386v1_fix	
GCF_000001405.40		PATCHES	19			ML143376.1	Chromosome		NW_021160022.1	fix-patch	493165	chr19_ML143376v1_fix	
GCF_000001405.40		PATCHES	19			MU273384.1	Chromosome		NW_025791807.1	fix-patch	333754	chr19_MU273384v1_fix	
GCF_000001405.40		PATCHES	19			MU273385.1	Chromosome		NW_025791808.1	fix-patch	137818	chr19_MU273385v1_fix	
GCF_000001405.40		PATCHES	19			MU273386.1	Chromosome		NW_025791809.1	fix-patch	226166	chr19_MU273386v1_fix	
GCF_000001405.40		PATCHES	19			KV575246.1	Chromosome		NW_016107300.1	novel-patch	163926	chr19_KV575246v1_alt	
GCF_000001405.40		PATCHES	19			KV575247.1	Chromosome		NW_016107301.1	novel-patch	170206	chr19_KV575247v1_alt	
GCF_000001405.40		PATCHES	19			KV575248.1	Chromosome		NW_016107302.1	novel-patch	168131	chr19_KV575248v1_alt	
GCF_000001405.40		PATCHES	19			KV575249.1	Chromosome		NW_016107303.1	novel-patch	293522	chr19_KV575249v1_alt	
GCF_000001405.40		PATCHES	19			KV575250.1	Chromosome		NW_016107304.1	novel-patch	241058	chr19_KV575250v1_alt	
GCF_000001405.40		PATCHES	19			KV575251.1	Chromosome		NW_016107305.1	novel-patch	159285	chr19_KV575251v1_alt	
GCF_000001405.40		PATCHES	19			KV575252.1	Chromosome		NW_016107306.1	novel-patch	178197	chr19_KV575252v1_alt	
GCF_000001405.40		PATCHES	19			KV575253.1	Chromosome		NW_016107307.1	novel-patch	166713	chr19_KV575253v1_alt	
GCF_000001405.40		PATCHES	19			KV575254.1	Chromosome		NW_016107308.1	novel-patch	99845	chr19_KV575254v1_alt	
GCF_000001405.40		PATCHES	19			KV575255.1	Chromosome		NW_016107309.1	novel-patch	161095	chr19_KV575255v1_alt	
GCF_000001405.40		PATCHES	19			KV575256.1	Chromosome		NW_016107310.1	novel-patch	223118	chr19_KV575256v1_alt	
GCF_000001405.40		PATCHES	19			KV575257.1	Chromosome		NW_016107311.1	novel-patch	100553	chr19_KV575257v1_alt	
GCF_000001405.40		PATCHES	19			KV575258.1	Chromosome		NW_016107312.1	novel-patch	156965	chr19_KV575258v1_alt	
GCF_000001405.40		PATCHES	19			KV575259.1	Chromosome		NW_016107313.1	novel-patch	171263	chr19_KV575259v1_alt	
GCF_000001405.40		PATCHES	19			KV575260.1	Chromosome		NW_016107314.1	novel-patch	145691	chr19_KV575260v1_alt	
GCF_000001405.40		PATCHES	19			MU273387.1	Chromosome		NW_025791810.1	novel-patch	89211	chr19_MU273387v1_alt	
GCF_000001405.40		PATCHES	20			MU273388.1	Chromosome		NW_025791811.1	fix-patch	273725	chr20_MU273388v1_fix	
GCF_000001405.40		PATCHES	20			MU273389.1	Chromosome		NW_025791812.1	fix-patch	355731	chr20_MU273389v1_fix	
