hgnc_symbol,gene_ensemble,chr,gene_start,gene_end
SV2C,ENSG00000122012,5,76083383,76353939
RPL21,ENSG00000122026,13,27251362,27256691
PLG,ENSG00000122194,6,160702194,160754097
RPL5,ENSG00000122406,1,92832013,92841924
SEPTIN7,ENSG00000122545,7,35800932,35907110
HNRNPA2B1,ENSG00000122566,7,26171151,26201529
WIPF3,ENSG00000122574,7,29806486,29917061
NXPH1,ENSG00000122584,7,8433609,8752961
NPY,ENSG00000122585,7,24284188,24291862
CLTA,ENSG00000122705,9,36190856,36304781
PHF24,ENSG00000122733,9,34957608,34982544
CALD1,ENSG00000122786,7,134744252,134970729
GIPC1,ENSG00000123159,19,14477760,14496149
LRP1,ENSG00000123384,12,57128483,57213361
KCNJ2,ENSG00000123700,17,70168673,70180044
AGO2,ENSG00000123908,8,140520156,140635633
SLC12A5,ENSG00000124140,20,46021690,46060150
VAPB,ENSG00000124164,20,58389229,58451101
PLCG1,ENSG00000124181,20,41136960,41196801
ARFGEF2,ENSG00000124198,20,48921711,49036693
STAU1,ENSG00000124214,20,49113339,49188367
STX16,ENSG00000124222,20,58651272,58679526
ATP8A1,ENSG00000124406,4,42408373,42657121
GRM4,ENSG00000124493,6,34018643,34155622
PACSIN1,ENSG00000124507,6,34466061,34535229
RPS10,ENSG00000124614,6,34417454,34426069
NRN1,ENSG00000124785,6,5997999,6007605
RAB17,ENSG00000124839,2,237574322,237601614
RAP2A,ENSG00000125249,13,97434169,97469128
EFNB2,ENSG00000125266,13,106489745,106535662
RPL23,ENSG00000125691,17,38847860,38853764
NAPB,ENSG00000125814,20,23374519,23421519
FLRT3,ENSG00000125848,20,14322985,14337614
DSTN,ENSG00000125868,20,17570075,17609919
LAMP5,ENSG00000125869,20,9514358,9530524
S1PR4,ENSG00000125910,19,3172346,3180332
EIF2S2,ENSG00000125977,20,34088309,34112243
LRFN3,ENSG00000126243,19,35935358,35946624
PRKCG,ENSG00000126583,19,53879190,53907652
CANX,ENSG00000127022,5,179678628,179731641
RAP1B,ENSG00000127314,12,68610855,68671901
PIN1,ENSG00000127445,19,9835257,9849689
EPS15L1,ENSG00000127527,19,16355239,16472085
SYNGR3,ENSG00000127561,16,1989660,1994275
GNG13,ENSG00000127588,16,798041,800734
PNKD,ENSG00000127838,2,218269651,218346793
AKAP9,ENSG00000127914,7,91940840,92110673
HIP1,ENSG00000127946,7,75533298,75738962
GNAI1,ENSG00000127955,7,79768028,80226181
LRFN1,ENSG00000128011,19,39306566,39320863
DGCR8,ENSG00000128191,22,20080221,20111877
YWHAH,ENSG00000128245,22,31944522,31957603
GNAZ,ENSG00000128266,22,23070519,23125032
ADORA2A,ENSG00000128271,22,24417879,24442357
DOCK4,ENSG00000128512,7,111726110,112206407
ATP6V1F,ENSG00000128524,7,128862856,128865847
VGF,ENSG00000128564,7,101162509,101165569
PODXL,ENSG00000128567,7,131500262,131558217
MKLN1,ENSG00000128585,7,131110096,131496632
LRRC4,ENSG00000128594,7,128027071,128032107
SMO,ENSG00000128602,7,129188633,129213545
GAD1,ENSG00000128683,2,170813213,170861151
ARHGAP22,ENSG00000128805,10,48446036,48656265
KCNC1,ENSG00000129159,11,17734774,17856804
USP6,ENSG00000129204,17,5116032,5175034
FXR2,ENSG00000129245,17,7591230,7614897
NGDN,ENSG00000129460,14,23469679,23509862
SNX6,ENSG00000129515,14,34561093,34630160
NEDD8,ENSG00000129559,14,24216857,24232367
CHRNA10,ENSG00000129749,11,3665587,3671384
ABHD17A,ENSG00000129968,19,1876810,1885496
SYT5,ENSG00000129990,19,55171196,55180289
DPP6,ENSG00000130226,7,153748133,154894285
RPL36,ENSG00000130255,19,5674947,5691875
NCAN,ENSG00000130287,19,19211958,19252233
KIF1A,ENSG00000130294,2,240713761,240824293
SNX9,ENSG00000130340,6,157700387,157945077
AFDN,ENSG00000130396,6,167826893,167972023
ACTN4,ENSG00000130402,19,38647649,38731589
FCHO1,ENSG00000130475,19,17747718,17788568
UNC13A,ENSG00000130477,19,17601336,17688365
OLFM1,ENSG00000130558,9,135075422,135121180
CALY,ENSG00000130643,10,133324072,133336935
LAMA5,ENSG00000130702,20,62307955,62367312
OSBPL2,ENSG00000130703,20,62231922,62296213
UBE2M,ENSG00000130725,19,58555712,58558954
HIP1R,ENSG00000130787,12,122834453,122862961
HABP4,ENSG00000130956,9,96450169,96491336
AKAP12,ENSG00000131016,6,151239967,151358559
SYNE1,ENSG00000131018,6,152121687,152637801
LATS1,ENSG00000131023,6,149658153,149718105
C1QL1,ENSG00000131094,17,44959693,44968303
ATP6V1E1,ENSG00000131100,22,17592136,17628749
PRR7,ENSG00000131188,5,177446445,177456286
CAP1,ENSG00000131236,1,40040233,40072649
PPT1,ENSG00000131238,1,40072710,40097260
SLC6A6,ENSG00000131389,3,14402576,14489349
KCNC3,ENSG00000131398,19,50311937,50333515
LRRC4B,ENSG00000131409,19,50516892,50568435
PDLIM4,ENSG00000131435,5,132257696,132273454
KIF3A,ENSG00000131437,5,132692628,132737638
RPL27,ENSG00000131469,17,42998273,43002959
DIAPH1,ENSG00000131504,5,141515016,141619055
EXOC4,ENSG00000131558,7,133253073,134066589
ANO1,ENSG00000131620,11,69985907,70189530
PPFIA1,ENSG00000131626,11,70270690,70385312
MAP1B,ENSG00000131711,5,72107234,72209565
PPP1R1B,ENSG00000131771,17,39626740,39636626
PIAS3,ENSG00000131788,1,145848522,145859836
DNAJB1,ENSG00000132002,19,14514769,14560391
CC2D1A,ENSG00000132024,19,13906201,13930879
SLC6A11,ENSG00000132164,3,10816201,10940714
EFR3A,ENSG00000132294,8,131904093,132013642
RAMP1,ENSG00000132329,2,237858893,237912106
ITGB4,ENSG00000132470,17,75721328,75757818
TRIM47,ENSG00000132481,17,75874164,75878581
EIF5A,ENSG00000132507,17,7306999,7312463
DLG4,ENSG00000132535,17,7187187,7219841
FLOT2,ENSG00000132589,17,28879335,28897733
TERF2,ENSG00000132604,16,69355567,69408571
SNAP25,ENSG00000132639,20,10172395,10308258
PTPRA,ENSG00000132670,20,2873420,3039076
BCAN,ENSG00000132692,1,156641390,156659532
SYT11,ENSG00000132718,1,155859567,155885199
SYT4,ENSG00000132872,18,43267892,43277535
WASF3,ENSG00000132970,13,26557683,26688948
CHRM3,ENSG00000133019,1,239386565,239915452
MYH10,ENSG00000133026,17,8474207,8631376
DCLK1,ENSG00000133083,13,35768652,36131382
EPHB2,ENSG00000133216,1,22710839,22921500
RTN3,ENSG00000133318,11,63681446,63759891
AGAP3,ENSG00000133612,7,151085831,151144436
SWAP70,ENSG00000133789,11,9664077,9752993
NUMB,ENSG00000133961,14,73275107,73458617
EIF2S1,ENSG00000134001,14,67360328,67386516
CAMK1,ENSG00000134072,3,9757347,9769992
VHL,ENSG00000134086,3,10141778,10153667
ARL8B,ENSG00000134108,3,5122249,5180911
CNTN6,ENSG00000134115,3,1092658,1404217
SYT6,ENSG00000134207,1,114089291,114153880
SORT1,ENSG00000134243,1,109309568,109397918
NOTCH2,ENSG00000134250,1,119911553,120100779
NAPG,ENSG00000134265,18,10525905,10552764
YWHAQ,ENSG00000134308,2,9583967,9630997
KIDINS220,ENSG00000134313,2,8721081,8837630
ROCK2,ENSG00000134318,2,11179759,11348330
RPS15A,ENSG00000134419,16,18781295,18790383
GRP,ENSG00000134443,18,59220158,59230774
LRP4,ENSG00000134569,11,46856717,46918642
RNF138,ENSG00000134758,18,32091874,32131561
DAGLA,ENSG00000134780,11,61680391,61747001
ARHGAP32,ENSG00000134909,11,128965060,129279324
APC,ENSG00000134982,5,112707518,112846239
ANXA1,ENSG00000135046,9,73151865,73170393
P2RX4,ENSG00000135124,12,121210065,121234106
SRPK2,ENSG00000135250,7,105110704,105399308
ADGRB3,ENSG00000135298,6,68635282,69390571
HTR1B,ENSG00000135312,6,77460924,77463491
SYNCRIP,ENSG00000135316,6,85607779,85644063
SNX14,ENSG00000135317,6,85504776,85594156
EPHA7,ENSG00000135333,6,93240020,93419687
CAPRIN1,ENSG00000135387,11,34051731,34102610
AGAP2,ENSG00000135439,12,57723761,57742157
BLOC1S1,ENSG00000135441,12,55716038,55720087
HNRNPA1,ENSG00000135486,12,54280193,54287088
SEMA4F,ENSG00000135622,2,74654228,74683853
RAB11FIP5,ENSG00000135631,2,73073382,73156721
KCNMB4,ENSG00000135643,12,70366290,70434292
MDM2,ENSG00000135679,12,68808177,68845544
KCNK1,ENSG00000135750,1,233614106,233672514
EGLN1,ENSG00000135766,1,231363751,231422287
STX6,ENSG00000135823,1,180972712,181023121
LAMC1,ENSG00000135862,1,183023420,183145592
CHRND,ENSG00000135902,2,232525993,232536667
DOCK10,ENSG00000135905,2,224765090,225042468
PLXNC1,ENSG00000136040,12,94148577,94307675
PCDH8,ENSG00000136099,13,52842889,52848641
SCRN1,ENSG00000136193,7,29920104,29990289
RAC1,ENSG00000136238,7,6374527,6403967
DGKB,ENSG00000136267,7,14145049,14974777
DBNL,ENSG00000136279,7,44044640,44069456
ABHD17C,ENSG00000136379,15,80679684,80755621
SCN2A,ENSG00000136531,2,165194993,165392310
VPS45,ENSG00000136631,1,150067279,150145329
RPS6KC1,ENSG00000136643,1,213051233,213274774
BIN1,ENSG00000136717,2,127048027,127107288
GAD2,ENSG00000136750,10,26216665,26304558
ABI1,ENSG00000136754,10,26746593,26861087
STXBP1,ENSG00000136854,9,127579370,127696027
ATP6V1G1,ENSG00000136888,9,114587706,114598915
GABBR2,ENSG00000136928,9,98288109,98708935
RPL35,ENSG00000136942,9,124857880,124861981
ARPC5L,ENSG00000136950,9,124862130,124877733
RANBP6,ENSG00000137040,9,6011025,6015625
RPS6,ENSG00000137154,9,19375715,19380236
TUBB2B,ENSG00000137285,6,3223324,3231730
FLOT1,ENSG00000137312,6,30727709,30742732
CPEB2,ENSG00000137449,4,15002481,15070153
ARRB1,ENSG00000137486,11,75260122,75351705
SDCBP,ENSG00000137575,8,58552924,58582859
RDX,ENSG00000137710,11,109864295,110296712
PPP2R1B,ENSG00000137713,11,111726908,111766389
FXYD6,ENSG00000137726,11,117836976,117877486
UNC13C,ENSG00000137766,15,53978201,54628707
RPLP1,ENSG00000137818,15,69452814,69456205
RMDN3,ENSG00000137824,15,40735884,40755851
ITPKA,ENSG00000137825,15,41493393,41503551
PLCB2,ENSG00000137841,15,40278176,40307935
PAK6,ENSG00000137843,15,40217428,40277487
ADAM10,ENSG00000137845,15,58588809,58749791
RAB1A,ENSG00000138069,2,65070696,65130331
ACTR2,ENSG00000138071,2,65227788,65271253
DTNB,ENSG00000138101,2,25377198,25673647
ATAD1,ENSG00000138138,10,87751512,87841361
RPS24,ENSG00000138326,10,78033760,78056813
CHRNA1,ENSG00000138435,2,174747592,174787935
ABI2,ENSG00000138443,2,203328280,203447728
SENP7,ENSG00000138468,3,101324205,101513241
USP8,ENSG00000138592,15,50424380,50514421
SEMA7A,ENSG00000138623,15,74409289,74433958
PCDH10,ENSG00000138650,4,133149294,133208606
HNRNPD,ENSG00000138668,4,82352498,82374503
BLTP1,ENSG00000138688,4,122152331,122364167
SEPTIN11,ENSG00000138758,4,76949751,77040384
PPA2,ENSG00000138777,4,105369077,105474067
PPP3CA,ENSG00000138814,4,101023409,101348278
KIF21A,ENSG00000139116,12,39293228,39443390
PRICKLE1,ENSG00000139174,12,42456757,42590355
CLSTN3,ENSG00000139182,12,7129698,7158945
VAMP1,ENSG00000139190,12,6462237,6470677
PPFIA2,ENSG00000139220,12,81257975,81759553
GIT2,ENSG00000139436,12,109929804,109996389
NPFF,ENSG00000139574,12,53506688,53507484
CBLN3,ENSG00000139899,14,24426545,24430954
MDGA2,ENSG00000139915,14,46840092,47675605
STON2,ENSG00000140022,14,81260652,81436465
FGF7,ENSG00000140285,15,49423237,49488775
IGF1R,ENSG00000140443,15,98648539,98964530
NTRK3,ENSG00000140538,15,87859751,88256791
MCTP2,ENSG00000140563,15,94231538,94483952
IQGAP1,ENSG00000140575,15,90388242,90502239
SH3GL3,ENSG00000140600,15,83447228,83618743
PARN,ENSG00000140694,16,14435700,14632728
CDH11,ENSG00000140937,16,64943753,65126112
MAP1LC3B,ENSG00000140941,16,87383953,87404779
CDH13,ENSG00000140945,16,82626965,83800640
RPS2,ENSG00000140988,16,1962058,1964841
CLTC,ENSG00000141367,17,59619684,59696956
GNAL,ENSG00000141404,18,11689264,11885685
ADCYAP1,ENSG00000141433,18,904871,912172
ARRB2,ENSG00000141480,17,4710596,4721499
MINK1,ENSG00000141503,17,4833340,4898061
ARHGDIA,ENSG00000141522,17,81867721,81871378
EIF4A3,ENSG00000141543,17,80134369,80147151
CBLN2,ENSG00000141668,18,72536680,72638521
ERBB2,ENSG00000141736,17,39687914,39730426
CACNA1A,ENSG00000141837,19,13206442,13633025
SH3GL1,ENSG00000141985,19,4360370,4400547
APP,ENSG00000142192,21,25880535,26171128
AKT1,ENSG00000142208,14,104769349,104795751
SLC6A3,ENSG00000142319,5,1392794,1445440
CACNG8,ENSG00000142408,19,53962937,53990215
EVI5L,ENSG00000142459,19,7830218,7864976
ACP4,ENSG00000142513,19,50790415,50795219
RPS11,ENSG00000142534,19,49496365,49499708
RPL13A,ENSG00000142541,19,49487510,49493057
RPL11,ENSG00000142676,1,23691742,23696835
RPS8,ENSG00000142937,1,44775251,44778779
KIF2C,ENSG00000142945,1,44739818,44767767
PTPRF,ENSG00000142949,1,43525187,43623666
ABL2,ENSG00000143322,1,179099330,179229684
SNX27,ENSG00000143376,1,151612006,151699091
ANP32E,ENSG00000143401,1,150218417,150236156
KCNH1,ENSG00000143473,1,210676823,211134165
SUSD4,ENSG00000143502,1,223220819,223364233
SNAPIN,ENSG00000143553,1,153658703,153661852
SNAP47,ENSG00000143740,1,227728200,227781826
ARF1,ENSG00000143761,1,228082708,228099212
CNIH3,ENSG00000143786,1,224434660,224740554
PSEN2,ENSG00000143801,1,226870184,226927726
PPFIA4,ENSG00000143847,1,203026491,203078740
SYT2,ENSG00000143858,1,202590596,202710454
ARL8A,ENSG00000143862,1,202133404,202144743
RHOB,ENSG00000143878,2,20447074,20449440
HNRNPLL,ENSG00000143889,2,38561969,38603586
CALM2,ENSG00000143933,2,47160084,47176921
RPS27A,ENSG00000143947,2,55231903,55235853
C1QL2,ENSG00000144119,2,119156243,119158751
SCN1A,ENSG00000144285,2,165984641,166149214
FAM171B,ENSG00000144369,2,186694060,186765959
RAB5A,ENSG00000144566,3,19947097,19985175
GRIP2,ENSG00000144596,3,14489107,14556075
IQSEC1,ENSG00000144711,3,12897043,13283281
RPL32,ENSG00000144713,3,12834485,12841582
ARL6IP5,ENSG00000144746,3,69084937,69106092
TAGLN3,ENSG00000144834,3,111998739,112013887
IGSF11,ENSG00000144847,3,118900557,119146068
TMEM108,ENSG00000144868,3,133038391,133397775
TRPC1,ENSG00000144935,3,142724034,142807888
STXBP5L,ENSG00000145087,3,120908072,121424761
SLIT2,ENSG00000145147,4,20251905,20620561
DGKQ,ENSG00000145214,4,958887,986895
SLC10A4,ENSG00000145248,4,48483343,48489526
SNCA,ENSG00000145335,4,89700345,89838315
CAMK2D,ENSG00000145349,4,113418054,113761927
RPS3A,ENSG00000145425,4,151099624,151104642
GLRA3,ENSG00000145451,4,174636920,174829247
RPL37,ENSG00000145592,5,40825262,40835222
PLK2,ENSG00000145632,5,58453982,58460139
HAPLN1,ENSG00000145681,5,83637805,83720855
GABRA6,ENSG00000145863,5,161547063,161702593
GABRB2,ENSG00000145864,5,161288429,161549044
GLRA1,ENSG00000145888,5,151822513,151924851
CPLX2,ENSG00000145920,5,175796310,175884021
TENM2,ENSG00000145934,5,166979029,168264157
PSD2,ENSG00000146005,5,139795808,139844466
LRRTM2,ENSG00000146006,5,138868921,138875368
GABRR1,ENSG00000146276,6,89177504,89231278
EGFR,ENSG00000146648,7,55019017,55211628
ATP6V1B2,ENSG00000147416,8,20197381,20226819
CHRNB3,ENSG00000147432,8,42697366,42737407
CHRNA6,ENSG00000147434,8,42752620,42796392
CRH,ENSG00000147571,8,66176376,66178464
RPL7,ENSG00000147604,8,73290242,73295789
MAL2,ENSG00000147676,8,119165034,119245673
ARHGAP39,ENSG00000147799,8,144529179,144685846
VLDLR,ENSG00000147852,9,2621182,2660056
C9orf72,ENSG00000147894,9,27535640,27573866
SIGMAR1,ENSG00000147955,9,34634722,34637844
NTRK2,ENSG00000148053,9,84668375,85095751
RPL7A,ENSG00000148303,9,133348218,133351426
SH3GLB2,ENSG00000148341,9,129007036,129028331
NOTCH1,ENSG00000148400,9,136494433,136546048
CACNA1B,ENSG00000148408,9,137877782,138124624
CAMK2G,ENSG00000148660,10,73812501,73874591
HTR7,ENSG00000148680,10,90740823,90858039
EIF4EBP2,ENSG00000148730,10,70404145,70428618
INA,ENSG00000148798,10,103277138,103290346
CNNM2,ENSG00000148842,10,102918294,103090222
LIN7C,ENSG00000148943,11,27494418,27506769
LRRC4C,ENSG00000148948,11,40114203,41459773
DGKZ,ENSG00000149091,11,46332905,46380554
TENM4,ENSG00000149256,11,78652829,79441030
PAK1,ENSG00000149269,11,77322017,77474635
RPS3,ENSG00000149273,11,75399515,75422280
NCAM1,ENSG00000149294,11,112961275,113278436
DRD2,ENSG00000149295,11,113409605,113475691
ATM,ENSG00000149311,11,108222823,108369102
GRIK4,ENSG00000149403,11,120511746,120988906
FEZ1,ENSG00000149557,11,125442881,125592568
PLCB3,ENSG00000149782,11,64251530,64269150
DOC2A,ENSG00000149927,16,30005514,30023270
TAOK2,ENSG00000149930,16,29973868,29992261
CNTN5,ENSG00000149972,11,99020949,100358885
ITGB1,ENSG00000150093,10,32887273,33005792
CDH8,ENSG00000150394,16,61647242,62037035
ADGRL3,ENSG00000150471,4,61200326,62078335
ADRA2A,ENSG00000150594,10,111077029,111080907
GPM6A,ENSG00000150625,4,175632934,176002664
DLG2,ENSG00000150672,11,83455012,85628335
DOCK1,ENSG00000150760,10,126905409,127452517
DIXDC1,ENSG00000150764,11,111927144,112022653
ITPR1,ENSG00000150995,3,4493345,4847506
GPR158,ENSG00000151025,10,25174802,25602229
CACNA1C,ENSG00000151067,12,1970772,2697950
UBE3B,ENSG00000151148,12,109477402,109536705
ANK3,ENSG00000151150,10,60026298,60733490
DLG5,ENSG00000151208,10,77790791,77926755
EIF4E,ENSG00000151247,4,98879276,98929133
MAGI1,ENSG00000151276,3,65353525,66038918
PTPRO,ENSG00000151490,12,15322257,15602175
EPS8,ENSG00000151491,12,15620134,15882329
VPS26B,ENSG00000151502,11,134224671,134247788
VTI1A,ENSG00000151532,10,112446998,112818744
DRD3,ENSG00000151577,3,114127580,114199407
NR3C2,ENSG00000151623,4,148078762,148444698
GABRA2,ENSG00000151834,4,46243548,46475230
TMEM163,ENSG00000152128,2,134455759,134719000
GRID2,ENSG00000152208,4,92303966,93810157
TGOLN2,ENSG00000152291,2,85318027,85328251
SPOCK1,ENSG00000152377,5,136975298,137598379
HOMER1,ENSG00000152413,5,79372636,79514134
CAMK4,ENSG00000152495,5,111223653,111494886
GRIA4,ENSG00000152578,11,105609535,105982090
SPARCL1,ENSG00000152583,4,87473335,87531061
FARP1,ENSG00000152767,13,98142562,98455176
HNRNPDL,ENSG00000152795,4,82422565,82430462
GRM1,ENSG00000152822,6,146027646,146437601
CNTNAP4,ENSG00000152910,16,76277278,76560757
RAB3C,ENSG00000152932,5,58582221,58859394
HNRNPU,ENSG00000153187,1,244840638,244864560
ASAP1,ENSG00000153317,8,130052104,130443674
PTPRD,ENSG00000153707,9,8314246,10613002
DGKE,ENSG00000153933,17,56834107,56869567
CACNA2D1,ENSG00000153956,7,81946444,82443956
THY1,ENSG00000154096,11,119415476,119424985
NRGN,ENSG00000154146,11,124739942,124747210
PRKCA,ENSG00000154229,17,66302613,66810743
TNIK,ENSG00000154310,3,171058414,171460408
WNT3A,ENSG00000154342,1,228006998,228061271
ENAH,ENSG00000154380,1,225486765,225653142
CXADR,ENSG00000154639,21,17513043,17593579
NCAM2,ENSG00000154654,21,20998409,21543329
RABGEF1,ENSG00000154710,7,66682164,66811464
WNT7A,ENSG00000154764,3,13816258,13880071
RAB6B,ENSG00000154917,3,133824235,133895882
EPHB1,ENSG00000154928,3,134795260,135260467
PTPRN2,ENSG00000155093,7,157539056,158587823
ATP6V1C1,ENSG00000155097,8,103021063,103073051
PI4K2A,ENSG00000155252,10,97640671,97676434
SLC16A1,ENSG00000155380,1,112911847,112957593
GRIA1,ENSG00000155511,5,153489615,153813869
ELMO1,ENSG00000155849,7,36852906,37449223
SLC24A2,ENSG00000155886,9,19507452,19789037
ADCY8,ENSG00000155897,8,130780301,131040909
GRIP1,ENSG00000155974,12,66347431,67069162
KIF5A,ENSG00000155980,12,57546026,57586633
PSD3,ENSG00000156011,8,18527303,19084730
GNAQ,ENSG00000156052,9,77716097,78031811
KCNMA1,ENSG00000156113,10,76869601,77638369
TIAM1,ENSG00000156299,21,31118416,31559977
SORCS3,ENSG00000156395,10,104641290,105265242
RPL30,ENSG00000156482,8,98024851,98046469
EEF1A1,ENSG00000156508,6,73489308,73525587
LRFN2,ENSG00000156564,6,40391591,40587364
ZDHHC5,ENSG00000156599,11,57667747,57701182
NPTN,ENSG00000156642,15,73560014,73634134
LHFPL4,ENSG00000156959,3,9498361,9553822
SST,ENSG00000157005,3,187668912,187670394
GHRL,ENSG00000157017,3,10285666,10292947
ATP2B2,ENSG00000157087,3,10324023,10708007
SLC6A1,ENSG00000157103,3,10992186,11039247
FCHO2,ENSG00000157107,5,72956041,73090522
SYN2,ENSG00000157152,3,12004388,12192032
NRG1,ENSG00000157168,8,31639222,32855666
LRP8,ENSG00000157193,1,53242364,53328469
HTR5A,ENSG00000157219,7,155070324,155087392
FZD1,ENSG00000157240,7,91264433,91271326
CACNA1D,ENSG00000157388,3,53328963,53813733
CACNA2D3,ENSG00000157445,3,54122552,55074557
FAM81A,ENSG00000157470,15,59372693,59523555
APPL1,ENSG00000157500,3,57227726,57278105
KCNJ6,ENSG00000157542,21,37607373,38121345
DGKI,ENSG00000157680,7,137381037,137847092
BRAF,ENSG00000157764,7,140719327,140924929
ACAN,ENSG00000157766,15,88803436,88875353
CABP1,ENSG00000157782,12,120640626,120667324
AP3S2,ENSG00000157823,15,89830599,89894638
FMNL2,ENSG00000157827,2,152335174,152649826
DPYSL5,ENSG00000157851,2,26847747,26950351
AGAP1,ENSG00000157985,2,235494043,236131793
TPRG1L,ENSG00000158109,1,3625015,3630127
WASF2,ENSG00000158195,1,27404230,27490167
CLSTN2,ENSG00000158258,3,139935185,140577397
EIF5B,ENSG00000158417,2,99337389,99401326
KCNB1,ENSG00000158445,20,49293394,49484297
NRG2,ENSG00000158458,5,139846779,140043299
PPP1R9A,ENSG00000158528,7,94907202,95296415
DMTN,ENSG00000158856,8,22048995,22082527
SYNJ1,ENSG00000159082,21,32628759,32728040
SV2A,ENSG00000159164,1,149903318,149917844
C1QC,ENSG00000159189,1,22643014,22648110
ACTC1,ENSG00000159251,15,34790107,34795589
NAE1,ENSG00000159593,16,66802875,66873256
CTBP1,ENSG00000159692,4,1211445,1250333
ATP6V0D1,ENSG00000159720,16,67438014,67481181
RGS12,ENSG00000159788,4,3293021,3439913
ABR,ENSG00000159842,17,1003519,1229738
CALM3,ENSG00000160014,19,46601074,46610782
KALRN,ENSG00000160145,3,124033369,124726325
DIP2A,ENSG00000160305,21,46458891,46570015
BRSK1,ENSG00000160469,19,55282072,55312562
VPS11,ENSG00000160695,11,119067818,119081972
CHRNB2,ENSG00000160716,1,154567778,154580013
SQSTM1,ENSG00000161011,5,179806398,179838078
RPL8,ENSG00000161016,8,144789765,144792587
NAPEPLD,ENSG00000161048,7,103099776,103149560
DVL3,ENSG00000161202,3,184155377,184173614
AP2M1,ENSG00000161203,3,184174689,184184214
GRIN2C,ENSG00000161509,17,74842023,74861504
HCRT,ENSG00000161610,17,42184060,42185452
ITGA5,ENSG00000161638,12,54395261,54419266
SHANK1,ENSG00000161681,19,50659255,50719802
TAMALIN,ENSG00000161835,12,52006946,52015889
RPL26,ENSG00000161970,17,8377516,8383213
TBC1D24,ENSG00000162065,16,2475051,2509560
SHANK2,ENSG00000162105,11,70467854,71252577
GNG3,ENSG00000162188,11,62707676,62709201
RPL29,ENSG00000162244,3,51993522,51995895
RPS6KA4,ENSG00000162302,11,64359148,64372215
ELAVL4,ENSG00000162374,1,50024029,50203772
SLC1A7,ENSG00000162383,1,53087179,53142638
FUBP1,ENSG00000162613,1,77944055,77979110
NTNG1,ENSG00000162631,1,107140007,107484923
ARPC5,ENSG00000162704,1,183620846,183635783
CADM3,ENSG00000162706,1,159171609,159203313
KCNJ9,ENSG00000162728,1,160081538,160090563
IGSF8,ENSG00000162729,1,160091340,160098943
NCSTN,ENSG00000162736,1,160343294,160358952
VANGL2,ENSG00000162738,1,160400564,160428670
TDRD5,ENSG00000162782,1,179591613,179691272
CAPN2,ENSG00000162909,1,223701593,223776018
DISC1,ENSG00000162946,1,231626790,232041272
LRRTM1,ENSG00000162951,2,80288351,80304752
KCNJ3,ENSG00000162989,2,154697855,154858354
PDLIM5,ENSG00000163110,4,94451857,94668227
FZD5,ENSG00000163251,2,207762598,207769906
GABRB1,ENSG00000163288,4,46993723,47426447
TAFA4,ENSG00000163377,3,68731766,68953297
ARPC2,ENSG00000163466,2,218217141,218254356
ADORA1,ENSG00000163485,1,203090654,203167405
CLASP2,ENSG00000163539,3,33496245,33718356
PRKCI,ENSG00000163558,3,170222424,170305977
CADPS,ENSG00000163618,3,62398346,62875416
SYNPR,ENSG00000163630,3,63228315,63616924
PRICKLE2,ENSG00000163637,3,64092236,64445476
RPL9,ENSG00000163682,4,39452587,39458931
ABHD6,ENSG00000163686,3,58237532,58295693
CRELD1,ENSG00000163703,3,9933793,9945413
RYK,ENSG00000163785,3,134065303,134250859
GRIK3,ENSG00000163873,1,36795527,37034515
PRKCD,ENSG00000163932,3,53156009,53192717
PGRMC2,ENSG00000164040,4,128269237,128288829
PLXNB1,ENSG00000164050,3,48403854,48430086
BSN,ENSG00000164061,3,49554477,49671549
CAMKV,ENSG00000164076,3,49857988,49869935
GRM2,ENSG00000164082,3,51707068,51718613
PRSS12,ENSG00000164099,4,118280038,118353003
ANXA5,ENSG00000164111,4,121667946,121696995
GUCY1A1,ENSG00000164116,4,155666726,155737059
NPY1R,ENSG00000164128,4,163323962,163344832
NPY5R,ENSG00000164129,4,163343892,163351934
ITGA2,ENSG00000164171,5,52989340,53094779
HTR4,ENSG00000164270,5,148446042,148677235
CASP3,ENSG00000164305,4,184627696,184650062
TENT2,ENSG00000164329,5,79612120,79688246
SEPTIN8,ENSG00000164402,5,132750819,132807241
GRIK2,ENSG00000164418,6,100962701,102081622
STXBP5,ENSG00000164506,6,147204180,147391010
RPS14,ENSG00000164587,5,150442635,150449739
HCN1,ENSG00000164588,5,45254948,45696498
FABP5,ENSG00000164687,8,81280536,81284777
SHH,ENSG00000164690,7,155799980,155812463
ADCY1,ENSG00000164742,7,45574140,45723116
GPER1,ENSG00000164850,7,1082208,1093815
CDK5,ENSG00000164885,7,151053815,151057897
TMUB1,ENSG00000164897,7,151081085,151083493
YWHAZ,ENSG00000164924,8,100916523,100953388
HNRNPK,ENSG00000165119,9,83968083,83980631
VCP,ENSG00000165280,9,35053928,35072668
SLITRK5,ENSG00000165300,13,87671371,87696272
ARHGAP12,ENSG00000165322,10,31805398,31928876
LRFN5,ENSG00000165379,14,41606876,41904549
ARF6,ENSG00000165527,14,49893079,49897054
DACT1,ENSG00000165617,14,58633967,58648321
SLC18A2,ENSG00000165646,10,117241093,117279430
TSC1,ENSG00000165699,9,132891348,132946874
NSMF,ENSG00000165802,9,137447570,137459334
RAPSN,ENSG00000165917,11,47437764,47449143
CPSF2,ENSG00000165934,14,92121969,92172145
